frame_index,timestamp,face_count,raw_score,smoothed_score,verdict,boxes
34,1.1333,1,0.999717,0.999717,FAKE,"[[104, 3, 526, 425]]"
38,1.2667,1,0.997293,0.998505,FAKE,"[[112, 5, 526, 419]]"
40,1.3333,1,0.999497,0.998836,FAKE,"[[104, 4, 526, 426]]"
44,1.4667,1,0.999118,0.998906,FAKE,"[[104, 2, 526, 424]]"
46,1.5333,1,0.984498,0.996025,FAKE,"[[116, 3, 544, 431]]"
48,1.6000,1,0.999617,0.996005,FAKE,"[[134, 9, 552, 427]]"
50,1.6667,1,0.999826,0.996511,FAKE,"[[138, 5, 562, 429]]"
52,1.7333,1,0.999756,0.996563,FAKE,"[[153, 14, 572, 433]]"
54,1.8000,1,0.999726,0.996685,FAKE,"[[155, 13, 577, 435]]"
56,1.8667,1,0.999328,0.999651,FAKE,"[[158, 10, 575, 427]]"
58,1.9333,1,0.999338,0.999595,FAKE,"[[155, 14, 582, 441]]"
60,2.0000,1,0.999490,0.999528,FAKE,"[[156, 11, 577, 432]]"
62,2.0667,1,0.999427,0.999462,FAKE,"[[161, 14, 577, 430]]"
64,2.1333,1,0.999766,0.999470,FAKE,"[[159, 15, 575, 431]]"
66,2.2000,1,0.999128,0.999430,FAKE,"[[161, 23, 575, 437]]"
68,2.2667,1,0.999088,0.999380,FAKE,"[[161, 23, 573, 435]]"
70,2.3333,1,0.996610,0.998804,FAKE,"[[157, 17, 570, 430]]"
72,2.4000,1,0.999713,0.998861,FAKE,"[[154, 13, 581, 440]]"
74,2.4667,1,0.999531,0.998814,FAKE,"[[152, 11, 578, 437]]"
76,2.5333,1,0.999352,0.998859,FAKE,"[[147, 15, 571, 439]]"
78,2.6000,1,0.999758,0.998993,FAKE,"[[148, 16, 570, 438]]"
80,2.6667,1,0.999487,0.999568,FAKE,"[[150, 16, 574, 440]]"
82,2.7333,1,0.999811,0.999588,FAKE,"[[156, 12, 573, 429]]"
84,2.8000,1,0.999888,0.999659,FAKE,"[[164, 2, 563, 401]]"
94,3.1333,1,0.999808,0.999750,FAKE,"[[168, 0, 556, 388]]"
160,5.3333,1,0.989696,0.997738,FAKE,"[[114, 0, 508, 394]]"
162,5.4000,1,0.999650,0.997771,FAKE,"[[108, 0, 516, 408]]"
164,5.4667,1,0.999379,0.997684,FAKE,"[[114, 2, 508, 396]]"
170,5.6667,1,0.999327,0.997572,FAKE,"[[100, 4, 521, 425]]"
172,5.7333,1,0.998682,0.997347,FAKE,"[[101, 6, 524, 429]]"
174,5.8000,1,0.998100,0.999027,FAKE,"[[103, 13, 533, 443]]"
176,5.8667,1,0.998897,0.998877,FAKE,"[[97, 20, 527, 450]]"
178,5.9333,1,0.998040,0.998609,FAKE,"[[102, 20, 523, 441]]"
180,6.0000,1,0.996390,0.998022,FAKE,"[[108, 17, 529, 438]]"
182,6.0667,1,0.997763,0.997838,FAKE,"[[106, 14, 527, 435]]"
184,6.1333,1,0.997025,0.997623,FAKE,"[[107, 9, 528, 430]]"
186,6.2000,1,0.998763,0.997596,FAKE,"[[109, 5, 533, 429]]"
188,6.2667,1,0.989996,0.995987,FAKE,"[[114, 11, 531, 428]]"
190,6.3333,1,0.998218,0.996353,FAKE,"[[114, 15, 539, 440]]"
192,6.4000,1,0.998936,0.996587,FAKE,"[[113, 13, 538, 438]]"
194,6.4667,1,0.987842,0.994751,FAKE,"[[114, 10, 534, 430]]"
196,6.5333,1,0.995981,0.994194,FAKE,"[[122, 5, 536, 419]]"
198,6.6000,1,0.992693,0.994734,FAKE,"[[115, 3, 536, 424]]"
200,6.6667,1,0.999567,0.995004,FAKE,"[[118, 6, 534, 422]]"
352,11.7333,1,0.999237,0.995064,FAKE,"[[144, 3, 542, 401]]"
354,11.8000,1,0.992210,0.995938,FAKE,"[[152, 0, 534, 382]]"
356,11.8667,1,0.995125,0.995767,FAKE,"[[142, 0, 537, 395]]"
428,14.2667,1,0.998300,0.996888,FAKE,"[[139, 4, 560, 425]]"
430,14.3333,1,0.991775,0.995329,FAKE,"[[140, 13, 573, 446]]"
432,14.4000,1,0.997449,0.994972,FAKE,"[[141, 16, 562, 437]]"
434,14.4667,1,0.990319,0.994594,FAKE,"[[133, 15, 558, 440]]"
436,14.5333,1,0.998911,0.995351,FAKE,"[[130, 8, 551, 429]]"
438,14.6000,1,0.996638,0.995018,FAKE,"[[119, 6, 546, 433]]"
440,14.6667,1,0.996657,0.995995,FAKE,"[[121, 6, 548, 433]]"
442,14.7333,1,0.999200,0.996345,FAKE,"[[112, 10, 543, 441]]"
444,14.8000,1,0.995185,0.997318,FAKE,"[[106, 25, 539, 458]]"
446,14.8667,1,0.995993,0.996734,FAKE,"[[109, 44, 531, 466]]"
448,14.9333,1,0.906010,0.978609,FAKE,"[[98, 64, 508, 474]]"
450,15.0000,1,0.857736,0.950825,FAKE,"[[109, 82, 500, 473]]"
452,15.0667,1,0.975689,0.946123,FAKE,"[[96, 84, 487, 475]]"
454,15.1333,1,0.984129,0.943911,FAKE,"[[86, 77, 482, 473]]"
456,15.2000,1,0.996139,0.943941,FAKE,"[[68, 66, 465, 463]]"
458,15.2667,1,0.997155,0.962170,FAKE,"[[55, 54, 463, 462]]"
460,15.3333,1,0.995111,0.989645,FAKE,"[[52, 54, 466, 468]]"
462,15.4000,1,0.981480,0.990803,FAKE,"[[47, 48, 465, 466]]"
464,15.4667,1,0.995029,0.992983,FAKE,"[[45, 48, 462, 465]]"
466,15.5333,1,0.995033,0.992761,FAKE,"[[50, 36, 474, 460]]"
468,15.6000,1,0.999542,0.993239,FAKE,"[[47, 34, 465, 452]]"
470,15.6667,1,0.999154,0.994047,FAKE,"[[44, 36, 464, 456]]"
472,15.7333,1,0.999182,0.997588,FAKE,"[[41, 35, 456, 450]]"
474,15.8000,1,0.987594,0.996101,FAKE,"[[39, 37, 454, 452]]"
